화면ID	메뉴	1depth(화면/모달명)	2depth(영역/섹션)	3depth(개별 UI 요소)	학부모	교사	원장	관리자	컴포넌트 유형	참고/논의사항/예외	기능상세
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	로고/포털명	X	O	O	O	브랜드 영역	권한에 따라 포털명이 기관 포털, 교사 포털, 운영관리 모드로 달라짐	화면 진입 시 세션의 사용자 권한을 기준으로 포털명과 사용자 영역을 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	기관명 표시	X	O	O	O	텍스트	통합관리자 컨텍스트 진입 시 선택 기관명을 표시	세션 또는 운영관리 컨텍스트의 기관명을 읽어 사이드바 기관 영역에 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	권한 표시 배지	X	O	O	O	배지	교사/기관관리자/통합관리자별 색상과 문구가 다름	사용자 권한에 따라 교사관리자, 기관관리자, 통합관리자 표시를 갱신한다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	대시보드 메뉴	X	O	O	O	내비게이션 항목	현재 화면 선택 상태 표시	클릭 시 운영관리 대시보드로 이동하며 현재 화면에서는 선택 상태로 강조된다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	콘텐츠 메뉴 목록	X	O	O	O	내비게이션 항목	담당 반 없는 교사는 일부 메뉴 접근 제한	알림장, 출석부, 식단표, 공지사항, 앨범, 투약의뢰서 등으로 이동한다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	준비중 메뉴	X	O	O	O	비활성 내비게이션	스케줄, 상담 관리 등 준비 중 메뉴	비활성 상태로 표시하고 직접 이동하지 않는다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	통합관리자 컨텍스트 배너	X	X	X	O	안내 배너	통합관리자가 기관 컨텍스트에 있을 때만 표시	기관 변경 클릭 시 기관 선택 화면으로 이동하고 컨텍스트 종료 클릭 시 관리자 대시보드로 이동한다.
operation-dashboard	운영관리	운영관리 대시보드	공통 사이드바	로그아웃 영역	X	O	O	O	사용자 버튼	로그아웃 확인 필요	클릭 시 확인창을 표시하고 확인하면 세션을 초기화한 뒤 시작 화면으로 이동한다.
operation-dashboard	운영관리	운영관리 대시보드	상단바	위치 표시	X	O	O	O	브레드크럼	현재 위치는 대시보드로 고정 표시	사용자가 운영관리 대시보드에 있음을 상단에 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	상단바	오늘 날짜	X	O	O	O	텍스트	사용자 로컬 날짜 기준	현재 날짜를 한국어 날짜 형식으로 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	상단바	알림 버튼	X	O	O	O	아이콘 버튼	상세 알림 패널은 미구현	새 알림 점 표시를 함께 보여주며 현재 화면에서는 별도 이동 없이 아이콘으로 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	상단바	설정 버튼	X	O	O	O	아이콘 버튼	설정 화면 연결 필요	설정 진입용 아이콘으로 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	페이지 헤더	페이지 제목	X	O	O	O	텍스트	권한에 따라 문구 변경	기관관리자는 기관명, 교사는 사용자명을 포함한 인사 문구를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	페이지 헤더	보조 설명	X	O	O	O	텍스트	담당 반 없음 상태에서는 비어 있음	기관관리자는 기관 현황 안내, 교사는 담당 반 현황 안내를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	페이지 헤더	날짜 칩	X	O	O	O	정보 칩	상단 날짜와 동일 기준	오늘 날짜를 본문 상단에 다시 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	반 선택	반 선택 라벨	X	O	X	X	라벨	교사 담당 반 2개 이상일 때 표시	반 선택 드롭다운의 의미를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	반 선택	반 선택 드롭다운	X	O	X	X	셀렉트 박스	기관관리자와 단일 담당 반 교사는 숨김	담당 반을 선택하면 현재 반 기준으로 오늘 현황과 알림장 작성률을 갱신한다.
operation-dashboard	운영관리	운영관리 대시보드	반 선택	비담당 반 옵션	X	O	X	X	비활성 옵션	교사에게만 해당	담당하지 않는 반은 회색 비활성 옵션으로 표시하고 선택할 수 없다.
operation-dashboard	운영관리	운영관리 대시보드	담당 반 요약	반명/연령	X	O	X	X	요약 텍스트	교사 권한에서만 표시	선택된 담당 반 이름과 연령을 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	담당 반 요약	전체 원아 수	X	O	X	X	KPI 숫자	선택 반 기준	선택된 반의 전체 원아 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	담당 반 요약	오늘 출석 수	X	O	X	X	KPI 숫자	출석 상태가 출석인 원아 기준	선택된 반의 오늘 출석 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	담당 반 요약	알림장 완료 수	X	O	X	X	KPI 숫자	알림장 작성 완료 기준	선택된 반의 알림장 완료 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	담당 반 요약	미작성 수	X	O	X	X	KPI 숫자	전체 원아 수에서 완료 수를 뺀 값	선택된 반의 알림장 미작성 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	빈 상태	배정된 반 없음 안내	X	O	X	X	빈 상태	담당 반 없는 교사만 표시	기관 관리자에게 반 배정을 요청하라는 안내를 표시하고 나머지 본문 영역은 숨긴다.
operation-dashboard	운영관리	운영관리 대시보드	진급/졸업 배너	처리 필요 안내	X	X	O	O	안내 배너	기관관리자/통합관리자만 표시	미확정 또는 보류 원아가 있으면 진급/졸업 처리 필요 문구를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	진급/졸업 배너	미확정/보류 수	X	X	O	O	숫자 표시	현재 모킹 데이터 기준	미확정 인원과 보류 인원을 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	진급/졸업 배너	지금 처리하기 버튼	X	X	O	O	Primary 버튼	진급/졸업 권한 필요	클릭 시 진급/졸업 관리 화면으로 이동한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	전체 원아 수 카드	X	X	O	O	KPI 카드	기관관리자 기준	전체 반의 원아 수 합계와 총 반 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	교사 수 카드	X	X	O	O	KPI 카드	기관관리자 기준	담임, 보조, 기타 교사 수 요약을 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	오늘 알림장 카드	X	O	O	O	KPI 카드	권한별 수치 다름	기관관리자는 전체 알림장 작성 수, 교사는 담당 반 작성 수와 미작성 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	학부모 접속률 카드	X	X	O	O	KPI 카드	기관관리자 기준	학부모 접속률과 전일 대비 증감 문구를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	출석률 카드	X	O	X	X	KPI 카드	교사 기준	담당 반 출석률과 결석 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	미답변 상담 카드	X	O	X	X	KPI 카드	교사 기준	미답변 상담 수와 오늘 신규 건수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	KPI 요약	투약의뢰서 카드	X	O	X	X	KPI 카드	교사 기준	오늘 투약 예정 건수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	반별 현황	반 카드	X	X	O	O	카드 목록	기관관리자/통합관리자 기준	반명, 연령, 담임, 보조, 원아 수, 출석 수, 투약 수를 표시한다.
operation-dashboard	운영관리	운영관리 대시보드	반별 현황	반 카드 클릭	X	X	O	O	클릭 영역	선택 반 기준 모달 표시	클릭한 반의 오늘 현황 모달을 연다.
